smiles	class_results	superclass_results	pathway_results	isglycoside
CCOC(=O)C(CC(=O)C1=CC=CC=C1)NC(C)C(=O)O	Dipeptides	Small peptides	Amino acids and Peptides	False
CC1C(=O)C(C(C(O1)C2=C(C3=C(C=C2O)OC(=CC3=O)C4=CC(=C(C=C4)O)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
C1C(C(C(C(O1)OC2=CC(=CC(=C2C(=O)C3=CC(=CC(=C3)O)O)O)O)OC(=O)C4=CC=CC=C4)O)O	Acyl phloroglucinols	Phloroglucinols	Polyketides	True
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
C=C(CO)C(C#N)OC1C(C(C(C(O1)CO)O)O)O	Cyanogenic glycosides	Amino acid glycosides	Amino acids and Peptides	True
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC(C)C(C)CCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C	Cholestane steroids,Ergostane steroids	Steroids	Terpenoids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC1=CC(=C(C2=C1C(=O)C=C(O2)CC(=O)C)C3C(C(C(C(O3)CO)O)O)O)O	Chromones	Chromanes	Polyketides	False
CCCCCCC12CC3CCC4CC5(C(C6(C4C3(C(C1(CCC7(C2CC(CC7)(C)C(=O)[O-])C)C)CC6)C)CO5)CCC)O	Lupane triterpenoids	Triterpenoids	Terpenoids	True
CCCCCC=CCC=CCC=CCC1C(O1)CCCC(=O)OC	Epoxyeicosatrienoic acids	Eicosanoids	Fatty acids	False
CCCCC(=O)C=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	True
C1=CC=C(C=C1)CC=CCC(=O)CCC(=O)O			Fatty acids	False
CCC=CCC=CCC=CCC=CCCC(=O)CCC=CCC=CCC=CCC=CCC	Hydrocarbons	Fatty acyls	Fatty acids	False
CCCCC(=O)C=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC1CCC(C2(C1CC3C(C(=O)OC3C2)C)C)OC4C(C(C(C(O4)CO)O)O)O	Eudesmane sesquiterpenoids	Sesquiterpenoids	Terpenoids	True
CC12CCC3(CC1CCC4C2CCC5(C4CCC5(C)O)C)CS3	Androstane steroids	Steroids	Terpenoids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
C(CC(=O)C[N+]#N)CN(CCN(CCC(=O)O)[N+](=O)[O-])[N+](=O)[O-]	Polyamines	Ornithine alkaloids	Alkaloids	False
C[N+](C)(C)CCOP(=O)(O)O			Fatty acids	False
CCC(CO)NC1=NC2=C(N1CCO)C(=O)N(C(=O)N2C)C	Purine alkaloids	Pseudoalkaloids	Alkaloids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCCCCCCCC=CCCC1C(O1)CCC2C(O2)CCCCCCCCCCCCC3=CC(OC3=O)C	Acetogenins	Linear polyketides	Polyketides	False
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)C	Monacolins and Monacolin derivatives	Cyclic polyketides	Polyketides	False
COC1=C(C=CC(=C1)C(CC(=O)OC)C2=C(C=C(C3=C2OC(=C(C3=O)O)C4=CC(=C(C=C4)O)O)O)O)O	Flavonols	Flavonoids	Shikimates and Phenylpropanoids	False
CC(=CCCC(=CCCC(=CCCC(=O)C)C)C)C	Fatty aldehydes,Hydrocarbons	Fatty acyls	Fatty acids	False
CC12CCC3C4(CCC(C(C4CCC3(C1)C=C2)(C)C(=O)O)O)C	Beyerane diterpenoids,Norkaurane diterpenoids	Diterpenoids	Terpenoids	False
CN1NC(=O)NN(P1(=O)OC2=CC=CC=C2)C	Imidazole alkaloids	Histidine alkaloids	Alkaloids	False
CC1(CC2C3=CC(=O)C4C56CCCCC4(C3(CC(C2(C7(C1)CCCC7)CO)O)C)CCC5C(C(CC6)O)(C)CO)C			Terpenoids	False
C(CC(=O)C[N+]#N)CN(CCN(CCC(=O)O)[N+](=O)[O-])[N+](=O)[O-]	Polyamines	Ornithine alkaloids	Alkaloids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCOC(=O)CCCCCCC1=CCCC1=O				False
CCCCCCCCCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCC=CCC=CCC=CCC	Diacylglycerols	Glycerolipids	Fatty acids	False
CN(C)C1=CC=C(C=C1)C(=O)NCC2C(C(C(O2)CO)O)N3CCCC3COC			Alkaloids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
C1=CC=C(C=C1)CC(C(=O)O)N	Aminoacids	Small peptides	Amino acids and Peptides,Shikimates and Phenylpropanoids	False
CCCCCCCC(=O)C1C(=O)CCCC1=O	Simple cyclic polyketides	Cyclic polyketides	Polyketides	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OC(CO)CO	Diacylglycerols	Glycerolipids	Fatty acids	False
CCCCCCCCCCCCCCCC(C(CO)N)O	Sphingoid bases	Sphingolipids	Fatty acids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC1CC2C(CC3(C1C(C(C3OC(=O)C)OC(=O)C)OC(=O)C)C)C(C(=O)O2)C	Pseudoguaiane sesquiterpenoids	Sesquiterpenoids	Terpenoids	False
CC(=O)OCC1(CCCC2(C1CC=C3C2CCC4(C3CC=C(C4C=O)C=O)C)C)C	Spongiane diterpenoids	Diterpenoids	Terpenoids	False
CC1(C2CCC3(C(C2(CCC1O)C)CC=C4C3(CCC5(C4CC(CC5)(C)C(=O)OC)C(=O)O)C)C)C	Oleanane triterpenoids,Ursane and Taraxastane triterpenoids	Triterpenoids	Terpenoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCCCCC(=O)C1C(=O)CCCC1=O	Simple cyclic polyketides	Cyclic polyketides	Polyketides	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)C4C(C(C(C(O4)CO)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCC(C)C(=O)OC1CCC=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O	Monacolins and Monacolin derivatives	Cyclic polyketides	Polyketides	False
CCCCCC=CCC=CCC=CCC1C(O1)CCCC(=O)OC	Epoxyeicosatrienoic acids	Eicosanoids	Fatty acids	False
CCCCCCC12CC3CCC4CC5(C(C6(C4C3(C(C1(CCC7(C2CC(CC7)(C)C(=O)[O-])C)C)CC6)C)CO5)CCC)O	Lupane triterpenoids	Triterpenoids	Terpenoids	True
CCCCCC=CCC=CCCCCCCCC(=O)NCCO	N-acyl ethanolamines (endocannabinoids)	Fatty amides	Fatty acids	False
CCCCCCCCCCCCCCCC(=O)OCC=C(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
CC12CC3(OC(O1)(CC(O2)(P3C4=CC=CC=C4)C)C)C				False
CC(=O)OC1C(C(OC(C1OC(=O)C)OC2=CC=C(C=C2)C=CC(=O)O)COC(=O)C=CC3=CC=C(C=C3)O)O	Cinnamic acids and derivatives	Phenylpropanoids (C6-C3)	Shikimates and Phenylpropanoids	True
CCC=CCC=CCC=CCC=CCCCCC(=O)CC(=O)O	Oxo fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CC(C)(C)OC(=O)N1CC(=C)CC1C(=O)O				False
CCCCCCCCC=CCCCCCCC(C(CCCCCCCC=CCCCCCC)OC(=O)C)C(=O)OC	Fatty acid estolides,Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC(=C)C(C#N)OC1C(C(C(C(O1)CO)O)O)O	Cyanogenic glycosides	Amino acid glycosides	Amino acids and Peptides	True
CCCCCCC=CCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCC=CCC=CCC=CCC	Diacylglycerols	Glycerolipids	Fatty acids	False
CCCCCCCCCCCCC(C(C(CO)N)O)O	Sphingoid bases	Sphingolipids	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)C	Monacolins and Monacolin derivatives	Cyclic polyketides	Polyketides	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(C(=O)C(CC2(C)C)O)C)C)C	Carotenoids (C40, β-β)	Carotenoids (C40)	Terpenoids	False
CCOC(=O)C1=CC=CC=C1N(CC(=O)N(C)C)C(=O)C			Alkaloids,Shikimates and Phenylpropanoids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OC(CO)CO	Diacylglycerols	Glycerolipids	Fatty acids	False
CC1C(=O)C(C(C(O1)C2=C(C3=C(C=C2O)OC(=CC3=O)C4=CC(=C(C=C4)O)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
C1=CC(=CC=C1CN2C=NC3=C2N=CNC3=O)[N+](=O)[O-]	Imidazole alkaloids	Histidine alkaloids	Alkaloids	False
CCCCCCCCCCCCOC(=O)CCCCCCCC=CCC=CCCCCC	Wax monoesters	Fatty esters	Fatty acids	False
COC1C(OC(C(C1O)N)OC2C(CC(C(C2O)O)N)N)CN	Amino cyclitols	Polyols	Carbohydrates	True
CCCCC1=CN=C(C=C1)C(=O)O	Pyridine alkaloids	Nicotinic acid alkaloids	Alkaloids	False
CCOC(=O)C1=CC=CC=C1N(CC(=O)N(C)C)C(=O)C			Alkaloids,Shikimates and Phenylpropanoids	False
CC1CCC2(C(C1(C)CCC(C)CCOC(=O)C)CCC=C2COC(=O)C)C	Colensane and Clerodane diterpenoids	Diterpenoids	Terpenoids	False
CCCCCCCCC=CCCCCCCC(C(CCCCCCCC=CCCCCCC)OC(=O)C)C(=O)OC	Fatty acid estolides,Wax monoesters	Fatty esters	Fatty acids	False
CCCCCCCCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCCCCCCCC	N-acyl amines	Fatty amides	Fatty acids	False
CCCCCCCCCCCCCCCCCC(=O)NCCCCON1C(=NC2=C1C3=CC=CC=C3N=C2N)CCCC			Alkaloids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OC(CO)CO	Diacylglycerols	Glycerolipids	Fatty acids	False
CCCCCC=CCC=CCC=CCC1C(O1)CCCC(=O)OC	Epoxyeicosatrienoic acids	Eicosanoids	Fatty acids	False
CCCCCCCCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC(=O)N1CCN(CC1)C2=NC=CC(=C2)C3=NOC(=N3)C4CCCN4CC(C)(C)C		Lysine alkaloids	Alkaloids	False
CC(CC(C)(CC(C)(CC(=C)C1=CC=CC=C1)C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4			Alkaloids	False
CCC(CCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)C(C)C	Stigmastane steroids	Steroids	Terpenoids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCCCCCCCCCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCCCCCCCCCC	N-acyl amines	Fatty amides	Fatty acids	False
CCCCCCC=CCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCC=CCC=CCC=CCC	Diacylglycerols	Glycerolipids	Fatty acids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCC=CCC=CCC=CCCCCCCCC=O	Fatty aldehydes	Fatty acyls	Fatty acids	False
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(C=CC(=O)C2(C)C)C)C)C	Carotenoids (C40, β-β)	Carotenoids (C40)	Terpenoids	False
CCC=CCC=CCC=CCCCCCCCC=O	Fatty aldehydes	Fatty acyls	Fatty acids	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
C(CCC(=O)O)CC1=C(C(=CC(=O)O)OC1=O)O			Polyketides	False
C1CCNC(C1)C(=O)O	Aminoacids,Dipeptides	Small peptides	Amino acids and Peptides	False
C1=C(C=C(C=C1C(=O)N)C(=O)O)C(=O)N	Simple amide alkaloids	Peptide alkaloids	Alkaloids	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
CC(=O)OC1C(C(C(OC1C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=C(C=C4)O)O)OC)CO)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCC(=C1C(=O)CCCC1=O)O	Polyprenylated cyclic polyketides (Hop meroterpenoids)	Meroterpenoids	Polyketides	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O)C4C(C(C(C(O4)CO)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CC(C)NC(=O)C(=O)NC1=NN=C(S1)S(=O)(=O)N			Alkaloids,Amino acids and Peptides	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
C1=CC(=C(C2=C1C=CC(=O)O2)C3=C(C=C4C(=C3)C=CC(=O)O4)O)OC5C(C(C(C(O5)CO)O)O)O	Simple coumarins	Coumarins	Shikimates and Phenylpropanoids	True
CCCCCC=CCC=CCCCCCCCC(=O)OCC=C(COC(=O)C)C(CC=C(C)C#CC=C(C)C)OC(=O)C		Fatty esters	Fatty acids	False
CCCCCCCC(=O)C1C(=O)CCCC1=O	Simple cyclic polyketides	Cyclic polyketides	Polyketides	False
CC1(CC2=C3C=C(C(=O)C(C3(C4C2C4)C)O)C(CC5=C6C=C1C(=O)C(C6(C7C5C7)C)O)(C)C(=O)OC)C(=O)OC	Cycloeudesmane sesquiterpenoids	Sesquiterpenoids	Terpenoids	False
CCC(CCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)C(C)C	Stigmastane steroids	Steroids	Terpenoids	False
CC1=CC2C(CC1)(C3(C(C(C(C34CO4)O2)O)OC5C(C(C(C(O5)CO)O)O)O)C)COC(=O)C	Trichothecane sesquiterpenoids	Sesquiterpenoids	Terpenoids	True
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCCCCCCCCCCCCCCCCCN1C2=CC=CC=C2C(C1=CN=C3C4=C(C=CC3=O)N=CC=C4)(C)C			Alkaloids	False
CCCCC(=O)C=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(C)CC(=O)OCC1=COC(C2C1CC(C23CO3)OC(=O)C)OC(=O)CC(C)C	Iridoids monoterpenoids	Monoterpenoids	Terpenoids	True
C1=CC=C(C=C1)OC2C(C(C(C(O2)C(=O)O)O)O)O	Simple phenolic acids	Phenolic acids (C6-C1)	Shikimates and Phenylpropanoids	True
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC(=C(C=C3)O)O)O)C4C(C(C(C(O4)CO)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCCC=CCCCCCCCC(=O)N	Primary amides	Fatty amides	Fatty acids	False
CC(C)C1=CC(=O)C(=CC=C1C=CC(C)(C)O)OC2C(C(C(C(O2)CO)O)O)O			Terpenoids	True
CCC(C(C)C(C(CC(C)CCC=C(C)C1C(C=CC(C(CCC(CC(=O)O1)O)(C)O)OC(=O)C)C)O)O)O	Macrolide lactones	Macrolides	Polyketides	False
CCCCCCCCC=CCCCCCCCC(=O)N	Primary amides	Fatty amides	Fatty acids	False
CCC(C)C(C(=O)NC(C(C)O)C(=O)NC(CO)C(=O)O)NC(=O)C(C(C)O)N	Tripeptides	Small peptides	Amino acids and Peptides	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC=C(COC(=O)C)C(CC=C(C)C#CC=C(C)C)OC(=O)C		Fatty esters	Fatty acids	False
CC(=O)OCCCC=CC=CC#CC#CC=CCOC(=O)C	Wax monoesters	Fatty esters	Fatty acids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
C1COCCOCCN2CCOCCOCCN1CCOCCOCC2				False
C(CC(C(=O)O)NCC(=O)C(C(C(CO)O)O)O)CN=C(N)N	Aminosugars	Aminosugars and aminoglycosides	Carbohydrates	False
C1CC(N(C1)C(=O)N)C(=O)O	Dipeptides	Small peptides	Amino acids and Peptides	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCCCCCCCCCCCCCCCCCC(=O)N	Primary amides	Fatty amides	Fatty acids	False
CC(=O)OC1CCC2(C(C1(C)C)CCC3(C2CC=C4C3(CCC5(C4CC(C(C5OC(=O)C)OC(=O)C)(C)C)C)C)C)C	Oleanane triterpenoids	Triterpenoids	Terpenoids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC(C)CN(C(C(C)C)C(=O)NO)S(=O)(=O)C1=CC=CC(=C1)COC				False
COC1=CC(=CC(=C1OC)OC)C(=O)OCC2CCN(CC2)CCC3=CC=CC=C3			Alkaloids	False
CCCCCCCCCCCCCCCC(=O)OCC=C(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
CC(C)(C)CN1CCCC1C2=NC(=NO2)C3=CC(=NC=C3)N4CCC(CC4)C(=O)N			Alkaloids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCC=CCC=CCC=CCCCCCCCC(=O)OCC(CO)O	Monoacylglycerols	Glycerolipids	Fatty acids	False
CCCCCCCCC=CCCCCCCCC(=O)OCC(C)O	Wax monoesters	Fatty esters	Fatty acids	False
COC1=C(C=CC(=C1)C(CC(=O)OC)C2=C(C=C(C3=C2OC(=C(C3=O)O)C4=CC(=C(C=C4)O)O)O)O)O	Flavonols	Flavonoids	Shikimates and Phenylpropanoids	False
CC1=CCCC(=C)C(CCC(=CC(C(CC1)C(=C)C)OC(=O)C)COC(=O)C)O	Cembrane diterpenoids,Dolabellane diterpenoids	Diterpenoids	Terpenoids	False
CCCCC(=O)C=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(C)CCCCCCCC=CC(=O)NO			Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCCCCCCCCCCC(C(=O)OC)S(=O)(=O)O			Fatty acids	False
CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)O	Glycerophosphoethanolamines	Glycerophospholipids	Fatty acids	False
CCCCCCCCCCCCCCCCCC(=O)OCC1CO1	Wax monoesters	Fatty esters	Fatty acids	False
C1=CC2=C(C(=C1)O)C(=O)C3=C(C2(C4=C(C5=C(C=C4)C(=O)C6=C(C=CC(=C6C5=O)O)O)O)O)C=C(C=C3O)CO	Anthraquinones and anthrones	Polycyclic aromatic polyketides	Polyketides	False
CC1=CC(C2(C(CC(C2C(C1)OC(=O)C3=CC=C(C=C3)C)(C(C)C)O)OC(=O)C)C)OC(=O)C4=CC=CC=C4	Daucane sesquiterpenoids	Sesquiterpenoids	Terpenoids	False
CC1=CC(=CC(=C1OC2C(C(C(C(O2)COC(=O)C3=CC(=C(C(=C3)O)O)O)O)O)O)O)O	Gallotannins	Phenolic acids (C6-C1)	Shikimates and Phenylpropanoids	True
C1=C(C=C(C=C1C(=O)N)C(=O)O)C(=O)N	Simple amide alkaloids	Peptide alkaloids	Alkaloids	False
C1=C(SC(=C1)NCCCC2=C(N=C(NC2=O)N)N)C(=O)NC(CCC(=O)O)C(=O)O				False
CC(=O)NC1C(CC(OC1C(C(CNC(=O)C2=CC3=CC=CC=C3C=C2)O)O)(C(=O)O)O)O	Aminosugars	Aminosugars and aminoglycosides	Carbohydrates	True
CC1C(C(C(C(O1)OC2C(C(C(OC2C3=C(C4=C(C=C3O)OC(=CC4=O)C5=CC(=C(C=C5)O)O)O)CO)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	True
