smiles	class_results	superclass_results	pathway_results	isglycoside
CC1CCC2(C(C1(C)CCC(C)CCOC(=O)C)CCC=C2COC(=O)C)C	Colensane and Clerodane diterpenoids	Diterpenoids	Terpenoids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34	Estrane steroids	Steroids	Terpenoids	False
CN(C(=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O	Tripeptides	Small peptides	Amino acids and Peptides	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCC[N+](C)(C)C)O	Glycerophosphocholines	Glycerophospholipids	Fatty acids	False
CC(=C)C1CCC2(C1C3CCC4C5(CCC(C(C5CCC4(C3(CC2)CO)C)(C)C(=O)OC)OC(=O)C)C)C	Lupane triterpenoids	Triterpenoids	Terpenoids	False
CCCCCCCCCCCCCCCC(=O)OC(CO)COC(=O)CCCCC=CCC=CCC=CCCCCC	Diacylglycerols	Glycerolipids	Fatty acids	False
C[N+](C)(C)CCOP(=O)(O)OCC(CO)O		Glycerophospholipids	Fatty acids	False
COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC(=C(C=C3)O)O)O)C4C(C(C(C(O4)CO)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CC(C)CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)OC(=O)C)C	Cholestane steroids	Steroids	Terpenoids	False
CCC=CCC=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)C4C(C(C(C(O4)CO)O)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC	Shikimic acids and derivatives,Simple phenolic acids	Phenolic acids (C6-C1)	Shikimates and Phenylpropanoids	False
CC1=C(C(=C(C(=C1O)C2=CC=C(C=C2)OC(=O)CC3=CC=CC=C3)O)O)C4=CC=C(C=C4)OC(=O)CC5=CC=CC=C5	p-Terphenyls	Terphenyls	Shikimates and Phenylpropanoids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCC(=O)C=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCCC=CCC=CCC=CCC1C(O1)CCCC(=O)OC	Epoxyeicosatrienoic acids	Eicosanoids	Fatty acids	False
CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)NCC(=O)NCC4=CC(=C(C=C4)OC)OC)OC)OC)OC	Phenethylisoquinoline alkaloids	Tyrosine alkaloids	Alkaloids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
C1=CC(=CC=C1C2=CSC(=N2)NNC(=O)C3=CC4=C(C=C3)N=CN4)[N+](=O)[O-]	Imidazole alkaloids	Histidine alkaloids	Alkaloids	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
C1=CC(=O)N(C1=O)CCCCCCC(=O)O			Alkaloids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OC(CO)CO	Diacylglycerols	Glycerolipids	Fatty acids	False
C1=C(C2=NON=C2C(=C1)[N+](=O)[O-])NC3C(C(C(OC3O)CO)O)O			Carbohydrates	True
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
C(CC(=O)C(=O)O)CN=C(N)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)C	Monacolins and Monacolin derivatives	Cyclic polyketides	Polyketides	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CC(=O)NC(CCCN=C(N)NC(=O)NC)C(=O)NC	Tripeptides	Small peptides	Amino acids and Peptides	False
C1CCCCCC(CCCCC1)(C(=O)O)N				False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCC=CCC(=NCC(=O)O)C=O	Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCC=CCC=CCC=CCC=CCC=CCCCCCC(=O)NCCO	N-acyl ethanolamines (endocannabinoids)	Fatty amides	Fatty acids	False
COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC(=C(C=C3)O)O)O)C4C(C(C(C(O4)CO)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
COC1=CC2=C(C=C1)C(=O)C(=CO2)C3=CC4=C(C=C3OC)OCO4	Isoflavones	Isoflavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCCC=CCCCCCCCC(=O)OCCCO	Wax monoesters	Fatty esters	Fatty acids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC(C)CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)OC(=O)C)C	Cholestane steroids	Steroids	Terpenoids	False
CCCCCCCCCCCCCCCCCCCC(=O)N	Primary amides	Fatty amides	Fatty acids	False
CC(C=O)OC1C(C(OC(C1O)CO)O)NC(=O)C	Aminosugars	Aminosugars and aminoglycosides	Carbohydrates	True
CC(C)NC1=NC(=NC(=N1)N(C)C#N)NC(C)C	Phenylalanine-derived alkaloids	Pseudoalkaloids	Alkaloids	False
CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=O)C)C	Apocarotenoids (β-)	Apocarotenoids	Terpenoids	False
CC1=CCC(C(C1C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(C(=O)C(CC2(C)C)O)C)C)C)(C)C)O	Carotenoids (C40, β-ε)	Carotenoids (C40)	Terpenoids	False
CCCCC(=O)C=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(=O)OC1=C(C=C(C=C1)C2=C(C(=O)C3=C(O2)C=C(C=C3OC(=O)C)OC(=O)C)OC(=O)C)O	Flavonols	Flavonoids	Shikimates and Phenylpropanoids	False
CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(CO)C=CC=C(C)C=CCC(C)(C)OC)C)C	Carotenoids (C40, β-Ψ)	Carotenoids (C40)	Terpenoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCOC(=O)C1=CC=CC=C1N(CC(=O)N(C)C)C(=O)C			Alkaloids,Shikimates and Phenylpropanoids	False
C1=CC=C(C=C1)OC2C(C(C(C(O2)C(=O)O)O)O)O	Simple phenolic acids	Phenolic acids (C6-C1)	Shikimates and Phenylpropanoids	True
CC(=O)OC1CCC2(C(C1(C)C)CCC3(C2CC=C4C3(CCC5(C4C(C(CC5)(C)C)O)C(=O)OC)C)C)C	Oleanane triterpenoids	Triterpenoids	Terpenoids	False
C1=CC(=CC=C1CC(C(=O)O)N)O	Aminoacids	Small peptides	Amino acids and Peptides,Shikimates and Phenylpropanoids	False
CCCCC(CCCC)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O			Shikimates and Phenylpropanoids	False
CCCCCCCCCCCCCCCCCC(=O)OCC1CO1	Wax monoesters	Fatty esters	Fatty acids	False
C(CCNCC(=O)C(C(CO)O)O)CC(C(=O)O)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCCCC1=CC=C(S1)C=O			Polyketides	False
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)C	Monacolins and Monacolin derivatives	Cyclic polyketides	Polyketides	False
CCCCCC1=CC(=CC(=C1C(=O)OC2=CC(=C(C(=C2)CCCCC)C(=O)OCC3=CC=CC=C3)OC)O)OC	Depsides	Aromatic polyketides	Polyketides	False
C(CC(=O)N)C(C(=O)O)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCCCCCCCCCCCCC(=O)OCC=C(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CC(C)(C)OC(=O)NCC1CN(CC1O)C(=O)OC(C)(C)C			Alkaloids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CC(C(C(=O)NC(C(C)O)C(=O)NC(C(C)O)C(=O)O)N)O	Tripeptides	Small peptides	Amino acids and Peptides	False
CCC=CC=CC=CC=CCCCCCCCC(=O)O	Other Octadecanoids,Unsaturated fatty acids	Fatty Acids and Conjugates,Octadecanoids	Fatty acids	False
CCCCCCCC(=C1C(=O)CCCC1=O)O	Polyprenylated cyclic polyketides (Hop meroterpenoids)	Meroterpenoids	Polyketides	False
CN1C2=C(C(=O)N(C1=O)C)N(C(=N2)N=NC3=C(NC(=O)NC3=O)O)CC4=CC=CC=C4	Purine alkaloids	Pseudoalkaloids	Alkaloids	False
C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O	Anthraquinones and anthrones	Polycyclic aromatic polyketides	Polyketides	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OC(CO)CO	Diacylglycerols	Glycerolipids	Fatty acids	False
CC(C)CC(C(=O)O)NC(=O)C(C(C)C)NC(=O)C1(CCN(CC1)C(=O)OC(C)(C)C)C2=CC=CC=C2	Tripeptides	Small peptides	Amino acids and Peptides	False
C1CCCCCC(CCCCC1)(C(=O)O)N				False
CCCCCCC(=O)C=CC=CC(=O)CCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCCCCCCCCCCCCC(=O)CC(=O)OC	Oxo fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CC1C2(CC34C1(C=C3)C5C(CCC4(C)O)C(=C)C(=O)O5)C6C(CC(=C7C(C6OC2=O)C(=CC7=O)C)C)OC(=O)C	Guaiane sesquiterpenoids	Sesquiterpenoids	Terpenoids	False
CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(=C)C)C(=C1O)C)C	Prenyl quinone meroterpenoids	Meroterpenoids	Terpenoids	False
CCCCCCCCC1CCC2C1(CCC3C2CC=C4C3(CCC(C4)SC(=O)OCCCCC)C)C	Cholestane steroids	Steroids	Terpenoids	False
C(CC(C(=O)O)N)CNC(=O)N	Aminoacids	Small peptides	Amino acids and Peptides	False
COC(=O)C=CC=CC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCCCCCCCCCCCCCCCCCC(=O)OCC1(C2CCC(C=CCC(=C)C2CO1)(C)O)C=CC=C(C)C		Diterpenoids	Terpenoids	False
CC(=C)C1CCC2(C1C3CCC4C5(CCC(C(C5CCC4(C3(CC2)CO)C)(C)C(=O)OC)OC(=O)C)C)C	Lupane triterpenoids	Triterpenoids	Terpenoids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC1C(=O)C(C(C(O1)C2=C(C3=C(C=C2O)OC(=CC3=O)C4=CC(=CC=C4)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CC(=CCC1=C(C(=C2C(=C1O)C(=O)C(=CO2)C3=CC4=C(C=C3O)OCO4)CC=C(C)C)O)C	Isoflavones	Isoflavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCCC=CCCCCCCC(C(CCCCCCCC=CCCCCCC)OC(=O)C)C(=O)OC	Fatty acid estolides,Wax monoesters	Fatty esters	Fatty acids	False
C1CCCCCC(CCCCC1)(C(=O)O)N				False
CCCCCCCCCCCC(C(CO)N)O	Sphingoid bases	Sphingolipids	Fatty acids	False
CC(C)NC1=NC(=NC(=N1)N(C)C#N)NC(C)C	Phenylalanine-derived alkaloids	Pseudoalkaloids	Alkaloids	False
COC1=CC(=CC(=C1O)OC)C(CC(=O)OC)C2=C(C=C(C3=C2OC(=C(C3=O)O)C4=CC(=C(C=C4)O)O)O)O	Flavonols	Flavonoids	Shikimates and Phenylpropanoids	False
C(C1C(C(C(C(O1)OP(=O)(O)OCC(C(=O)O)N)O)O)O)O	Aminosugars	Aminosugars and aminoglycosides	Carbohydrates	True
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CCC(=O)C2(C)C)C)C)C	Carotenoids (C40, β-β)	Carotenoids (C40)	Terpenoids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)C	Monacolins and Monacolin derivatives	Cyclic polyketides	Polyketides	False
CC(C)CN(C(C(C)C)C(=O)NO)S(=O)(=O)C1=CC=CC(=C1)COC				False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
C1COC2=C(C=C(C=C2)[N+](=O)[O-])C(=O)NC(C(=O)NC(C(=O)NC1C(=O)NCC(=O)O)CCCCN)CCC(=O)O	Cyclic peptides	Oligopeptides	Amino acids and Peptides	False
C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N	Purine nucleos(t)ides	Nucleosides	Carbohydrates	False
CC(C)(C)OC(=O)NCC1CN(CC1O)C(=O)OC(C)(C)C			Alkaloids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CC(C)(C)C1=CC(=C(C(=C1)COC)O)COC			Polyketides	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
C1C(C(C(C(O1)C2=C(C(=C3C(=C2O)C(=O)C=C(O3)C4=CC=C(C=C4)O)C5C(C(C(C(O5)CO)O)O)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
C(CCC(=O)O)CC=CCC=CCC=CCC=CCCCC(=O)O	Dicarboxylic acids,Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
COC1=CC(=CC(=C1OC(CO)C(C2=CC(=C(C=C2)O)OC)O)OC)C3=CC(=O)C4=C(C=C(C=C4O3)O)O	Flavonolignans	Lignans,Flavonoids	Shikimates and Phenylpropanoids	False
COC(=O)C1(CC(C(C(C1)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)OC(=O)C=CC3=CC(=C(C=C3)O)O)O	Cinnamic acids and derivatives	Phenylpropanoids (C6-C3)	Shikimates and Phenylpropanoids	False
CC1=CC(=O)OC1CC2C(=C)CCC3C2(CCCC3(C)C(=O)O)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
C1=CC=C(C=C1)OC2C(C(C(C(O2)C(=O)O)O)O)O	Simple phenolic acids	Phenolic acids (C6-C1)	Shikimates and Phenylpropanoids	True
CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC(=O)OC)O	Phthalide derivatives	Cyclic polyketides	Polyketides	False
CC(CCC(=O)N)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C	Cholane steroids	Steroids	Terpenoids	False
COCCC(C(=O)O)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2(C(=CC(CC2(C)C)O)C)O)C)C	Carotenoids (C40, β-ε)	Carotenoids (C40)	Terpenoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CC1=CC(=C(C(=C1)C(C)(C)C)O)C2(CCC3C2C4CCC3C4)C5=C(C(=CC(=C5)C)C(C)(C)C)O		Steroids	Terpenoids	False
COC1=C(C(=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC(=C(C(=C3)OC)OC)OC)OC)OC			Alkaloids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CN(C(=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O	Tripeptides	Small peptides	Amino acids and Peptides	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CC(=O)OC1CCC2(C3CCC4(C(CC=C4C3(C(CC2C1(C)C)O)C)C5=CC(OC5=O)C(C(C)(C)O)O)C)C	Apotirucallane triterpenoids,Lanostane, Tirucallane and Euphane triterpenoids	Triterpenoids	Terpenoids	False
C(CC(=O)C[N+]#N)CN(CCN(CCC(=O)O)[N+](=O)[O-])[N+](=O)[O-]	Polyamines	Ornithine alkaloids	Alkaloids	False
CCCCCCCCCCCCCCCCCC(=O)OCC1CO1	Wax monoesters	Fatty esters	Fatty acids	False
CCC=CCC=CCC=CCC#CCCCCC(=O)O	Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CCCCCCCCCCCCCCCCCCN1C2=CC=CC=C2C(C1=CN=C3C4=C(C=CC3=O)N=CC=C4)(C)C			Alkaloids	False
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)C	Monacolins and Monacolin derivatives	Cyclic polyketides	Polyketides	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCCCCCCCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCCC=CCC=CCC=CCC1C(O1)CCCC(=O)OC	Epoxyeicosatrienoic acids	Eicosanoids	Fatty acids	False
C=CCCCCCCCCC(=O)NCCO	N-acyl ethanolamines (endocannabinoids)	Fatty amides	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCCCCCC=CCCCCCCCC(C(CCCCCCC=CCCCCCC)C(=O)O)O	Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CCCCCCCCCCCCCCCC(=O)OCC=C(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
CCCCCCCCCCCCCCC(=O)NCC1=CC=CC=C1	N-acyl amines	Fatty amides	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OC(CO)CO	Diacylglycerols	Glycerolipids	Fatty acids	False
CC(C=CC1=CC(=C(C=C1OC)OC)OC)C2=C(C(=CC(=C2)C=CC(=O)CC(=O)C=CC3=CC(=C(C=C3)O)OC)OC)O	Linear diarylheptanoids	Diarylheptanoids	Shikimates and Phenylpropanoids	False
CCCCCCCCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
C=C1CSC(N=C1C(=O)O)C(C(=O)O)NC(=O)CCCCC(C(=O)O)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCN1C2=C(N=C1NCCN(C)C)N(C(=O)NC2=O)C	Purine alkaloids	Pseudoalkaloids	Alkaloids	False
CC(C)OC1=CC=CC=C1OC(=O)NC			Alkaloids,Shikimates and Phenylpropanoids	False
CCCCCCCCCCCCCCCCC=C(OC(=O)C)OS(=O)(=O)O			Fatty acids	False
CCCCCC(=O)OCC(COC(=O)CCCCC)OC(=O)CC=CCC=CCC=CCC=CCC=CCC=CCCC	Triacylglycerols	Glycerolipids	Fatty acids	False
CC=CC=CC#CC=CC=CCCCCC(=O)CCOC(=O)C			Fatty acids	False
CC1C(=O)C(C(C(O1)C2=C(C3=C(C=C2O)OC(=CC3=O)C4=CC(=CC=C4)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
C[N+](C)(C)CCOP(=O)(O)O			Fatty acids	False
