smiles	class_results	superclass_results	pathway_results	isglycoside
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCCCCCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(=O)C5(C)C)C)C)C2C1)C)C=O)C	Oleanane triterpenoids	Triterpenoids	Terpenoids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCCCC(=O)C=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCCCCCCCCCCCCC(=O)OCC=C(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
C1CCC(CC1)C(=O)OC(=O)C2CCCCC2			Amino acids and Peptides	False
CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	True
C(CCN)CC(C(=O)NC(CCN)C(=O)NC(CCCCN)C(=O)O)N	Tripeptides	Small peptides	Amino acids and Peptides	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCCCC(C)C=C(C)C=CC(=O)NC1CC2(C3C(O3)C(C4C2O4)(CC(=O)C)O)OC1O		Linear polyketides	Polyketides	True
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
C1=CC=C(C=C1)N(CCOC(=O)N)CCOC(=O)N			Alkaloids	False
CC=C(C)C(=O)OC1C2=C(C(=O)OC2CC3C1(C(C(CC3)OC(=O)C=CS(=O)C)C)C)C	Eremophilane sesquiterpenoids	Sesquiterpenoids	Terpenoids	False
CCOP(=S)(OCC)OC1=CC=C(C=C1)C#N				False
CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC(C)CCCC	Shikimic acids and derivatives,Simple phenolic acids	Phenolic acids (C6-C1)	Shikimates and Phenylpropanoids	False
CC12CCC3C(C1CCC2O)CCC4=C3CCC(=O)C4	Estrane steroids	Steroids	Terpenoids	False
CC(C)C(C(=O)O)NCC(=O)C(C(C(CO)O)O)O	Aminosugars	Aminosugars and aminoglycosides	Carbohydrates	False
CC1C(C(C(C(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)OC)O)O	Anthracyclines	Polycyclic aromatic polyketides	Polyketides	True
CC(C)C(C(=O)O)NC(=O)C(CC1=CN=CN1)N	Dipeptides	Small peptides	Amino acids and Peptides	False
CC(=O)OC1=CC2=C(C(=C1)OC(=O)C)C(=O)C=C(O2)C3=CC=C(C=C3)OC	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCCC#CCC#CCCCCCCCC(=O)O	Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCCCCCCCCCCCCC(=O)OCC=C(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
CCCCCCCCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC1=CC2=CC(=C(C(=C2C(=O)O1)O)C(CC(C(=O)O)OC)C3=C(C=C4C=C(OC(=O)C4=C3O)C)O)O	Isocoumarins	Coumarins	Shikimates and Phenylpropanoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC1C(=O)C(C(C(O1)C2=C(C3=C(C=C2O)OC(=CC3=O)C4=CC(=CC=C4)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC12CCC3C4(CCC(C(C4CCC3(C1)C=C2)(C)C(=O)O)O)C	Beyerane diterpenoids,Norkaurane diterpenoids	Diterpenoids	Terpenoids	False
CC(=O)OC1C(C(C(OC1C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=C(C=C4)O)O)OC)CO)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
CCC=CCC=CCC=CCCCCCCCC(=O)OCC(CO)O	Monoacylglycerols	Glycerolipids	Fatty acids	False
CCCCCCCCCCCCCCCCCCN1C2=CC=CC=C2C(C1=CN=C3C4=C(C=CC3=O)N=CC=C4)(C)C			Alkaloids	False
CCCCCC=CCC=CCC=CCC1C(O1)CCCC(=O)OC	Epoxyeicosatrienoic acids	Eicosanoids	Fatty acids	False
C1=CC=C2C(=C1)C(=CN2)C=CC(=O)O	Cinnamic acids and derivatives,Simple indole alkaloids	Tryptophan alkaloids,Phenylpropanoids (C6-C3)	Alkaloids,Shikimates and Phenylpropanoids	False
CC1(CC2C3=CC(=O)C4C56CCCCC4(C3(CC(C2(C7(C1)CCCC7)CO)O)C)CCC5C(C(CC6)O)(C)CO)C			Terpenoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
C(CCC(=O)O)CC=CCC=CCC=CCC=CCCCC(=O)O	Dicarboxylic acids,Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CC(=O)NC1C(CC(OC1C(C(CNC(=O)C2=CC3=CC=CC=C3C=C2)O)O)(C(=O)O)O)O	Aminosugars	Aminosugars and aminoglycosides	Carbohydrates	True
CC1=CC2=C(C=C1)N=C(N=C2N)N			Alkaloids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
C1=C(C=C(C=C1O)O)CCCCCCCCCC=CCCCC2=CC(=CC(=C2)O)O	Catechols with side chains	Aromatic polyketides	Polyketides	False
CC(=O)OC1C(C(C(OC1C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=C(C=C4)O)O)O)CO)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CC1=CCCC(=C)C(CCC(=CC(C(CC1)C(=C)C)OC(=O)C)COC(=O)C)O	Cembrane diterpenoids,Dolabellane diterpenoids	Diterpenoids	Terpenoids	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCC=CCC=CCC=CCCCCCCCC=O	Fatty aldehydes	Fatty acyls	Fatty acids	False
CC1=C2CCC3C4CCC(C4(CCC3C2(CC=C1)C)C)C(C)CCCC(C)C	Cholestane steroids	Steroids	Terpenoids	False
CN(C(=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O	Tripeptides	Small peptides	Amino acids and Peptides	False
C1C(C(OC1N2C=C(C(=O)NC2=O)C=O)CO)O	Pyrimidine nucleos(t)ides	Nucleosides	Carbohydrates	False
CCCCCCCCC=CCCCCCCCC(C(CCCCCCC=CCCCCCC)C(=O)OC)OC(=O)C	Fatty acid estolides,Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)NCCO	N-acyl ethanolamines (endocannabinoids)	Fatty amides	Fatty acids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCC(=O)C=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(=O)N(C1=CC(=C(C=C1)OC)NC(C)(O)O)C(C)(O)O	Simple amide alkaloids	Peptide alkaloids	Alkaloids	False
CC(=O)OC1C(C(C(OC1C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=C(C=C4)O)O)OC)CO)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4=CC(=O)CCC34C)O)O)C	Cholane steroids	Steroids	Terpenoids	False
CCCCCCC=CCCCCCCCC(=O)OC(CO)COC(=O)CCCCCCCC=CCC=CCC=CCC	Diacylglycerols	Glycerolipids	Fatty acids	False
CC1=CCCC2(C1CC(CC2)C(C)(C)OC3C(C(C(CO3)OC(=O)C)OC(=O)C)OC(=O)C)C	Eudesmane sesquiterpenoids	Sesquiterpenoids	Terpenoids	True
CC(C)(C)OC(=O)N1CCC(=O)CC1C(=O)O			Amino acids and Peptides	False
CCCCCCCC(=C1C(=O)CCCC1=O)O	Polyprenylated cyclic polyketides (Hop meroterpenoids)	Meroterpenoids	Polyketides	False
COC(=O)C=CC=CC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OC(CO)CO	Diacylglycerols	Glycerolipids	Fatty acids	False
C1COCCOCCN2CCOCCOCCN1CCOCCOCC2				False
CCCCCCCCCCCCCCCC(=O)OCC=C(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
CC1C(C(C(C(O1)OC2C(C(C(OC2C3=C(C4=C(C=C3O)OC(=CC4=O)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	True
CC(C)C(C)CCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C	Cholestane steroids,Ergostane steroids	Steroids	Terpenoids	False
CCCCN1C2=C(N=C1NCCN(C)C)N(C(=O)NC2=O)C	Purine alkaloids	Pseudoalkaloids	Alkaloids	False
CCCCCC=CCC=CCCCCCCCCCC(=O)NCCO	N-acyl ethanolamines (endocannabinoids)	Fatty amides	Fatty acids	False
CC(C(C(=O)O)NC(=O)C(CC1=CC=CC=C1)N)O	Dipeptides	Small peptides	Amino acids and Peptides	False
C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OC(=O)CCCCCC(=O)O)O)O)N	Purine nucleos(t)ides	Nucleosides	Carbohydrates	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N	Aminoacids	Small peptides	Amino acids and Peptides,Shikimates and Phenylpropanoids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC(=O)OCC1C(C(C(C(O1)OC2=C(C(=C3C(=C2)OC(=CC3=O)C4=CC=C(C=C4)OC)O)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	True
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
C(CC(=O)O)CN=C(N)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CCC=CCC=CCC=CCCCCCCCC(=O)O	Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CCCCCCCCCCCCCC=CC(=O)NCC(C)C	N-acyl amines	Fatty amides	Fatty acids	False
C(CC(C(=O)O)N)CN=C(N)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCCCCCCCCC=CCCC1C(O1)CCC2C(O2)CCCCCCCCCCC3=CC(OC3=O)C	Acetogenins	Linear polyketides	Polyketides	False
CC1=CC(=CC(=C1C(=O)O)O)OC(=O)C2=C(C=C(C=C2C)OC(=O)C3=C(C=C(C(=C3C)OC(=O)C)O)OC)O	Depsides	Aromatic polyketides	Polyketides	False
CC(=O)OCC1C(C(C(C(O1)OC2=CC3=C(C=C2)C4=C(CCCCC4)C(=O)O3)OC(=O)C)OC(=O)C)OC(=O)C	Simple coumarins	Coumarins	Shikimates and Phenylpropanoids	True
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCOC(=O)CCCCCCC1=CCCC1=O				False
CC(=O)N(C1=CC(=C(C=C1)OC)NC(C)(O)O)C(C)(O)O	Simple amide alkaloids	Peptide alkaloids	Alkaloids	False
CCCCCNS(=O)(=O)C1=C(C=CC(=C1)S(=O)(=O)N)C(=O)O			Alkaloids	False
C1=CC=C2C(=C1)C(=CN2)C=CC(=O)O	Cinnamic acids and derivatives,Simple indole alkaloids	Tryptophan alkaloids,Phenylpropanoids (C6-C3)	Alkaloids,Shikimates and Phenylpropanoids	False
CN(C(=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O	Tripeptides	Small peptides	Amino acids and Peptides	False
CCCCCCCCC=CCCCCCCCC(=O)NCC	N-acyl amines	Fatty amides	Fatty acids	False
CC(C)CCCCCCCC=CC(=O)NO			Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)NCC(C)C	N-acyl amines	Fatty amides	Fatty acids	False
CCCCCCCCC=CCCCCCCCC(C(CCCCCCC=CCCCCCC)C(=O)OC)OC(=O)C	Fatty acid estolides,Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
C1=C(C=C(C=C1C(=O)N)C(=O)O)C(=O)N	Simple amide alkaloids	Peptide alkaloids	Alkaloids	False
CC(=O)OCC1C(C(C(C(O1)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC(=C(C=C4)O)OC)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCC(=O)C1C(=O)CCCC1=O	Simple cyclic polyketides	Cyclic polyketides	Polyketides	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N	Purine nucleos(t)ides	Nucleosides	Carbohydrates	False
CCCCCCCC(=C1C(=O)CCCC1=O)O	Polyprenylated cyclic polyketides (Hop meroterpenoids)	Meroterpenoids	Polyketides	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(=O)NC1=CC=C(C=C1)S(=O)(=O)N(C=C)C=C				False
CCCCCCCCC=CCCCCCCCC(C(CCCCCCC=CCCCCCC)C(=O)OC)OC(=O)C	Fatty acid estolides,Wax monoesters	Fatty esters	Fatty acids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC(C)CCCC	Shikimic acids and derivatives,Simple phenolic acids	Phenolic acids (C6-C1)	Shikimates and Phenylpropanoids	False
CC(=O)OCC1C(C(C(C(O1)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC(=C(C=C4)O)OC)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCC=CC=CC=CC=CCCCCCCCC(=O)O	Other Octadecanoids,Unsaturated fatty acids	Fatty Acids and Conjugates,Octadecanoids	Fatty acids	False
C(CC(=O)C[N+]#N)CN(CCN(CCC(=O)O)[N+](=O)[O-])[N+](=O)[O-]	Polyamines	Ornithine alkaloids	Alkaloids	False
CC1C(=O)C(C(C(O1)C2=C(C3=C(C=C2O)OC(=CC3=O)C4=CC(=CC=C4)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCCC=CCCCCCCC=CCCCCCCCC(CCO)OC(=O)C	Fatty alcohols	Fatty acyls	Fatty acids	False
CCCCCC=CCC=CCC=CCC1C(O1)CCCC(=O)OC	Epoxyeicosatrienoic acids	Eicosanoids	Fatty acids	False
CC(=O)OCCCCCCCCC=CCC#CC#CC(=O)C=C	Wax monoesters	Fatty esters	Fatty acids	False
C1=CC(=CC(=C1)CC(C(=O)O)N)CC(C(=O)O)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CCC(C)C(C(=O)O)NC(CCC(=O)O)C(=O)O	Aminoacids	Small peptides	Amino acids and Peptides	False
CC(=O)OC1C(C(C(OC1C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=C(C=C4)O)O)OC)CO)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(CO)C=CC=C(C)C=CCC(C)(C)OC)C)C	Carotenoids (C40, β-Ψ)	Carotenoids (C40)	Terpenoids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CCC=CCC=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC1=CC(=C(C2=C1C(=O)C=C(O2)CC(=O)C)C3C(C(C(C(O3)CO)O)O)O)O	Chromones	Chromanes	Polyketides	False
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)C	Monacolins and Monacolin derivatives	Cyclic polyketides	Polyketides	False
C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)N=[N+]=[N-]	Pyrimidine nucleos(t)ides	Nucleosides	Carbohydrates	False
CCCCCCCCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC1=CC=CC=C1COC2=CC3=C(C=C2)C(=O)C(=C(O3)C)C4=CC=CC=C4	Chromones	Chromanes	Polyketides	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
C1=CC2=C(C(=C1)OP(=O)(O)O)C(=CN2)CCN	Simple indole alkaloids	Tryptophan alkaloids	Alkaloids	False
CCCCCCCC(=C1C(=O)CCCC1=O)O	Polyprenylated cyclic polyketides (Hop meroterpenoids)	Meroterpenoids	Polyketides	False
CC(C(=O)NC(CC1=CC=C(C=C1)O)C(=O)NC(C)C(=O)O)N	Tripeptides	Small peptides	Amino acids and Peptides	False
CCCC(=O)NC1C(C(C(OC1O)CO)O)O	Aminosugars	Aminosugars and aminoglycosides	Carbohydrates	True
CC1=C(N2C(C(C2=O)(NC(=O)CCCC(C(=O)O)N)OC)SC1)C(=O)O	Cephalosporins	β-lactams	Amino acids and Peptides	False
CC(=O)OC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C=C3OC(=O)C)OC(=O)C	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCC(=O)C=CC=CC=CC(CCCCCCCC(=O)O)O	Oxo fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CCOC(=O)CC(CC(C)C)(C(=O)OCC1=CC=C(C=C1)OC2C(C(C(C(O2)CO)O)O)O)O			Terpenoids	True
CCOC(=O)C1=CC=C(C=C1)N(CC(=O)N(C)C)C(=O)C	Shikimic acids and derivatives,Simple phenolic acids	Phenolic acids (C6-C1)	Shikimates and Phenylpropanoids	False
CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)O)O)O)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	True
COC1=CC=C(C=C1)C2CC(=O)OC3=C2C4=C(C(=C3)O)C(=O)C(=CO4)C5=CC(=C(C=C5)OC)OC	Isoflavones	Isoflavonoids	Shikimates and Phenylpropanoids	False
CC(C)(C)OC(=O)NC(CN1C=CC=N1)C(=O)O	Dipeptides	Small peptides	Amino acids and Peptides	False
CS(=O)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O	Purine nucleos(t)ides	Nucleosides	Carbohydrates	False
CCNC(=O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)NC4CCOC4)O)O	Purine nucleos(t)ides	Nucleosides	Carbohydrates	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
